Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_Breast_Cancer_Wisconsin,ctgan,0.3972104955363203,0.04946990436410658,2.5874524810880266,0.5964639315539779,7.145974531187589,0.6715254685647148,10.445003391399974,0.894060341041303,8.975283367721152,0.5943544549293917,0.3972 (� 0.0495),0.3972,2.5875 (� 0.5965),2.5875,7.1460 (� 0.6715),7.146,10.4450 (� 0.8941),10.445,8.9753 (� 0.5944),8.9753
Clean_Breast_Cancer_Wisconsin,ctgan_filtered,0.3870727402624989,0.03840520902905071,1.848769178873818,0.37879213037002263,6.915000524332159,0.45830846227916816,8.913673795933184,0.40509615633782126,8.156023940357736,0.2553481091670961,0.3871 (� 0.0384),0.3871,1.8488 (� 0.3788),1.8488,6.9150 (� 0.4583),6.915,8.9137 (� 0.4051),8.9137,8.1560 (� 0.2553),8.156
Clean_Breast_Cancer_Wisconsin,gan_from_tutorial,0.06482726311658879,0.008498936893543356,2.907309424148185,0.6379638555482562,1.0305812062428814,0.07371661036616721,1.3319858153846154,0.06202854902900306,1.227427546142368,0.061744617630737623,0.0648 (� 0.0085),0.0648,2.9073 (� 0.6380),2.9073,1.0306 (� 0.0737),1.0306,1.3320 (� 0.0620),1.332,1.2274 (� 0.0617),1.2274
Clean_Breast_Cancer_Wisconsin,gan_from_tutorial_filtered,0.023344798163944958,0.008436149343312235,0.13047850241529504,0.02959626526303484,1.0788390650249873,0.037044514335498456,1.1548380472879443,0.056205299042521494,1.1174615731141024,0.04900274309875842,0.0233 (� 0.0084),0.0233,0.1305 (� 0.0296),0.1305,1.0788 (� 0.0370),1.0788,1.1548 (� 0.0562),1.1548,1.1175 (� 0.0490),1.1175
Clean_Breast_Cancer_Wisconsin,gan_paper,0.04055092442636893,0.008017424794445251,2.88000062916192,0.9042456810290521,1.122013655890558,0.021892976518237284,1.0504715005128205,0.09376376680202055,1.0941284374087514,0.047863364122792115,0.0406 (� 0.0080),0.0406,2.8800 (� 0.9042),2.88,1.1220 (� 0.0219),1.122,1.0505 (� 0.0938),1.0505,1.0941 (� 0.0479),1.0941
Clean_Breast_Cancer_Wisconsin,gan_paper_2,0.08917997382637068,0.013018724453912785,2.1880356521083923,0.5453645236603228,1.0714824005405383,0.08310002101837316,1.8234493858109666,0.1319760774034129,1.4915625669135018,0.09400968615457353,0.0892 (� 0.0130),0.0892,2.1880 (� 0.5454),2.188,1.0715 (� 0.0831),1.0715,1.8234 (� 0.1320),1.8234,1.4916 (� 0.0940),1.4916
Clean_Breast_Cancer_Wisconsin,gan_paper_2_filtered,0.036965125478841475,0.006860670439919759,4.097817008904652,0.7872418766895395,1.1112790877362684,0.10224583351674142,1.12193647653303,0.1328888504172482,1.1052529501799107,0.08644247153717602,0.0370 (� 0.0069),0.037,4.0978 (� 0.7872),4.0978,1.1113 (� 0.1022),1.1113,1.1219 (� 0.1329),1.1219,1.1053 (� 0.0864),1.1053
Clean_Breast_Cancer_Wisconsin,gan_paper_filtered,0.02842138544852901,0.002990768679752981,0.1533120509176443,0.03133040183633297,1.0790766219666308,0.03672483206088686,1.0483044034800022,0.06551040810264253,1.0712400207397261,0.0463757460338767,0.0284 (� 0.0030),0.0284,0.1533 (� 0.0313),0.1533,1.0791 (� 0.0367),1.0791,1.0483 (� 0.0655),1.0483,1.0712 (� 0.0464),1.0712
Clean_Breast_Cancer_Wisconsin,smote,0.1985446981701132,0.010662132561533665,2.6288306452807544,0.4643896009641944,6.778159871129751,0.35629798400164053,6.367886467576411,0.3978180560649866,6.506915313335082,0.3290967837368675,0.1985 (� 0.0107),0.1985,2.6288 (� 0.4644),2.6288,6.7782 (� 0.3563),6.7782,6.3679 (� 0.3978),6.3679,6.5069 (� 0.3291),6.5069
Clean_Breast_Cancer_Wisconsin,smote_filtered,0.1369224349313732,0.01667410050885525,0.9852550292793811,0.07517896947386075,7.101847244371744,0.17907674270633964,6.085004837222509,0.17005159832841263,6.566259989440696,0.13289698787271004,0.1369 (� 0.0167),0.1369,0.9853 (� 0.0752),0.9853,7.1018 (� 0.1791),7.1018,6.0850 (� 0.1701),6.085,6.5663 (� 0.1329),6.5663
